S.no.,Year,State,TFR,Pop,PR,Birth,BR
1,2010,andaman & nicobar islands,1.59,380572,0.096029135,28926,0.02696536
2,2010,andhra pradesh,1.77,84573062,0.04686698,7020689,-0.035689517
3,2010,arunachal pradesh,1.86,1383715,0.094695078,116947,0.077787374
4,2010,assam,2.53,31205555,0.073214336,3539909,-0.028165978
5,2010,bihar,3.41,104097888,0.08211792,13015567,-0.015003495
6,2010,chandigarh,1.62,1055439,0.154080909,84107,0.127100004
7,2010,chhattisgarh,2.6,25545172,0.071287091,2932443,0.007198094
8,2010,dadra & nagar haveli,2.69,343696,0.217386877,43276,-0.000485257
9,2010,daman & diu,1.94,243237,0.236612851,20851,0.044074625
10,2010,goa,1.45,1458549,0.076740651,91365,-0.0069392
11,2010,gujarat,2.3,60438714,0.076533048,6044601,-0.04518462
12,2010,haryana,2.28,25351428,0.092038602,2601643,-0.018098947
13,2010,himachal pradesh,1.75,6864577,0.052927369,536254,-0.01217893
15,2010,jammu & kashmir,1.9,12541291,0.050594153,962806,0.005557714
16,2010,jharkhand,2.71,32987549,0.075827883,3640455,-0.014341065
17,2010,karnataka,1.85,61095262,0.05370968,5222757,-0.016317244
18,2010,kerala,1.92,33406042,0.040864494,2590867,-0.063312397
19,2010,lakshadweep,1.43,64456,0.104939804,4051,0.031350284
20,2010,madhya pradesh,2.82,72626701,0.081340897,8704674,0.000593015
21,2010,maharashtra,1.9,112372846,0.069606309,9499529,-0.007558901
22,2010,manipur,1.34,2855763,0.032620354,183302,-0.001593
23,2010,meghalaya,2.09,2966879,0.070284632,273453,0.060394291
24,2010,mizoram,1.44,1097194,0.032121029,72678,-0.004292908
25,2010,nagaland,1.47,1978487,0.044102387,131528,0.052931695
26,2010,nct of delhi,1.7,16787911,0.131078191,1385914,0.07132405
27,2010,odisha,2.13,41973881,0.049487299,3914258,-0.016894645
28,2010,puducherry,1.8,1247947,0.095402289,107157,-0.028966843
29,2010,punjab,1.71,27743269,0.055896153,2116660,-0.007963017
30,2010,rajasthan,2.89,68547374,0.089264966,8432683,-0.004312625
31,2010,sikkim,1.53,610566,0.071428805,47115,0.049899183
32,2010,tamil nadu,1.81,72146966,0.042312452,5752333,-0.05617373
33,2010,tripura,1.38,3673920,0.046180374,241353,-0.030134285
34,2010,uttar pradesh,3.23,199798942,0.081170145,25705557,0.035225302
35,2010,uttarakhand,2.11,10086264,0.070434306,951074,0.02147467
36,2010,west bengal,1.72,91275935,0.047977597,7179331,-0.009228994
37,2015,andaman & nicobar islands,1.58,417118,0.088492944,29706,0.022823672
38,2015,andhra pradesh,1.72,88536746,0.041075002,6770124,-0.051429634
39,2015,arunachal pradesh,1.7,1514746,0.092531685,126044,0.060780362
40,2015,assam,2.35,33490249,0.064267841,3440204,-0.01949739
41,2015,bihar,2.97,112646190,0.071298612,12820288,0.047290435
42,2015,chandigarh,1.58,1218062,0.142877785,94797,0.057248647
43,2015,chhattisgarh,2.47,27366213,0.065669006,2953551,-0.051037548
44,2015,dadra & nagar haveli,2.38,418411,0.18331975,43255,0.028043001
45,2015,daman & diu,1.86,300790,0.204750823,21770,0.052916858
46,2015,goa,1.39,1570479,0.070855452,90731,-0.008640928
47,2015,gujarat,2.11,65064273,0.065922369,5771478,-0.040612474
48,2015,haryana,2.08,27684738,0.083269634,2554556,-0.018880385
49,2015,himachal pradesh,1.72,7227901,0.048878782,529723,-0.020093521
51,2015,jammu & kashmir,1.75,13175807,0.047695447,968157,0.017501294
52,2015,jharkhand,2.42,35488925,0.066379751,3588247,0.025298704
53,2015,karnataka,1.84,64376669,0.048744709,5137536,-0.04001062
54,2015,kerala,1.85,34771163,0.029783905,2426833,-0.057697831
55,2015,lakshadweep,1.37,71220,0.099101376,4178,0.03709909
56,2015,madhya pradesh,2.57,78534222,0.074657097,8709836,-0.007578443
57,2015,maharashtra,1.83,120194705,0.064117542,9427723,-0.034993073
58,2015,manipur,1.31,2948919,0.030278553,183010,-0.02890006
59,2015,meghalaya,1.93,3175405,0.070397004,289968,0.05225749
60,2015,mizoram,1.37,1132437,0.031885217,72366,-0.014633944
61,2015,nagaland,1.42,2065743,0.044820677,138490,0.020651311
62,2015,nct of delhi,1.63,18988440,0.124995208,1484763,0.063817592
63,2015,odisha,2,44051055,0.044987685,3848128,-0.019278725
64,2015,puducherry,1.71,1367004,0.081099982,104053,-0.018202262
65,2015,punjab,1.67,29294011,0.053131577,2099805,-0.039989428
66,2015,rajasthan,2.6,74666253,0.079646142,8396316,-0.017998846
67,2015,sikkim,1.5,654178,0.070326425,49466,-0.008005499
68,2015,tamil nadu,1.77,75199681,0.033236551,5429203,-0.058592394
69,2015,tripura,1.32,3843583,0.040741412,234080,-0.039879528
70,2015,uttar pradesh,2.91,216016651,0.077924752,26611043,0.003305883
71,2015,uttarakhand,1.97,10796683,0.067221386,971498,0.000178076
72,2015,west bengal,1.67,95655135,0.042730105,7113073,-0.06215907
73,2020,andaman & nicobar islands,1.57,454030,0.080285444,30384,-0.006055819
74,2020,andhra pradesh,1.69,92173393,0.034782402,6421939,-0.080506526
75,2020,arunachal pradesh,1.59,1654908,0.088710067,133705,0.003126285
76,2020,assam,2.2,35642595,0.056940579,3373129,-0.037589431
77,2020,bihar,2.61,120677707,0.069362596,13426565,-0.003804026
78,2020,chandigarh,1.54,1392096,0.124941814,100224,0.012023068
79,2020,chhattisgarh,2.22,29163325,0.054826979,2802809,-0.055936384
80,2020,dadra & nagar haveli,2.18,495114,0.157060798,44468,0.010277053
81,2020,daman & diu,1.79,362377,0.172844855,22922,0.048206963
82,2020,goa,1.35,1681756,0.064497466,89947,0.002668238
83,2020,gujarat,1.98,69353464,0.056750965,5537084,-0.075395461
84,2020,haryana,1.97,29990036,0.074675269,2506325,-0.037838269
85,2020,himachal pradesh,1.72,7581192,0.044167593,519079,-0.039864838
87,2020,jammu & kashmir,1.65,13804233,0.045761253,985101,0.008314883
88,2020,jharkhand,2.22,37844671,0.062275611,3679025,-0.005277485
89,2020,karnataka,1.81,67514691,0.04192489,4931980,-0.089517597
90,2020,kerala,1.79,35806784,0.020981192,2286810,-0.061674997
91,2020,lakshadweep,1.34,78278,0.092235366,4333,0.008769905
92,2020,madhya pradesh,2.37,84397359,0.067679262,8643829,-0.055920935
93,2020,maharashtra,1.76,127901294,0.056961887,9097818,-0.04081737
94,2020,manipur,1.28,3038208,0.026777298,177721,-0.068624417
95,2020,meghalaya,1.81,3398944,0.068498039,305121,0.027949568
96,2020,mizoram,1.32,1168545,0.030606438,71307,-0.022774763
97,2020,nagaland,1.38,2158331,0.043608696,141350,-0.023424125
98,2020,nct of delhi,1.58,21361904,0.115153312,1579517,0.012422785
99,2020,odisha,1.92,46032810,0.040480866,3773941,-0.051799962
100,2020,puducherry,1.66,1477868,0.069610412,102159,-0.019450073
101,2020,punjab,1.64,30850448,0.048048087,2015835,-0.043354243
102,2020,rajasthan,2.36,80613132,0.070263068,8245192,-0.056778302
103,2020,sikkim,1.47,700184,0.064725843,49070,-0.083554106
104,2020,tamil nadu,1.76,77699059,0.02547072,5111093,-0.059360689
105,2020,tripura,1.29,4000176,0.035301447,224745,-0.06099357
106,2020,uttar pradesh,2.63,232849695,0.071809143,26699016,-0.067041422
107,2020,uttarakhand,1.89,11522451,0.062831597,971671,-0.042196381
108,2020,west bengal,1.57,99742489,0.033849426,6670931,-0.07788628
109,2025,andaman & nicobar islands,1.57,490482,0.070306352,30200,-0.020264901
110,2025,andhra pradesh,1.68,95379405,0.026447848,5904931,-0.058725834
111,2025,arunachal pradesh,1.52,1801715,0.079983238,134123,-0.058267411
112,2025,assam,2.08,37672105,0.048542788,3246335,-0.057779311
113,2025,bihar,2.33,129048226,0.063065664,13375490,-0.063229983
114,2025,chandigarh,1.5,1566027,0.105927292,101429,-0.015863313
115,2025,chhattisgarh,2.1,30762262,0.045045582,2646030,-0.040774292
116,2025,dadra & nagar haveli,2.03,572877,0.132534558,44925,-0.002181413
117,2025,daman & diu,1.76,425012,0.14405005,24027,0.04811254
118,2025,goa,1.35,1790225,0.058817188,90187,-0.016942575
119,2025,gujarat,1.84,73289340,0.045760461,5119613,-0.035539405
120,2025,haryana,1.89,32229550,0.064974689,2411490,-0.024508084
121,2025,himachal pradesh,1.71,7916035,0.038119842,498386,-0.043514465
123,2025,jammu & kashmir,1.6,14435932,0.042818365,993292,-0.033223866
124,2025,jharkhand,2.08,40201471,0.055991906,3659609,-0.056525711
125,2025,karnataka,1.72,70345237,0.031724465,4490481,-0.035642062
126,2025,kerala,1.74,36558053,0.012738206,2145771,-0.050176836
127,2025,lakshadweep,1.32,85498,0.08331189,4371,-0.031571723
128,2025,madhya pradesh,2.19,90109310,0.056523516,8160458,-0.063669343
129,2025,maharashtra,1.72,135186793,0.04946677,8726469,-0.034193326
130,2025,manipur,1.27,3119563,0.020866705,165525,-0.121884912
131,2025,meghalaya,1.74,3631765,0.064012952,313649,-0.031895527
132,2025,mizoram,1.3,1204310,0.027924704,69683,-0.069801817
133,2025,nagaland,1.35,2252453,0.039565309,138039,-0.091162642
134,2025,nct of delhi,1.54,23821798,0.100861027,1599139,-0.023917871
135,2025,odisha,1.87,47896258,0.033217543,3578451,-0.059013243
136,2025,puducherry,1.64,1580743,0.059612473,100172,-0.016092321
137,2025,punjab,1.64,32332753,0.04208358,1928440,-0.040380826
138,2025,rajasthan,2.19,86277258,0.058563625,7777044,-0.065894574
139,2025,sikkim,1.45,745504,0.053672415,44970,-0.107471648
140,2025,tamil nadu,1.76,79678110,0.01852559,4807695,-0.033953901
141,2025,tripura,1.26,4141388,0.028592105,211037,-0.103105143
142,2025,uttar pradesh,2.39,249570432,0.058863223,24909076,-0.093845954
143,2025,uttarakhand,1.85,12246425,0.054992212,930670,-0.058604016
144,2025,west bengal,1.52,103118715,0.025075642,6151357,-0.065058653
145,2030,andaman & nicobar islands,1.58,524966,0.061068717,29588,-0.010781398
146,2030,andhra pradesh,1.68,97901985,0.020725045,5558159,-0.019450685
147,2030,arunachal pradesh,1.48,1945822,0.067885963,126308,-0.086550337
148,2030,assam,1.97,39500814,0.038753227,3058764,-0.033342553
149,2030,bihar,2.13,137186738,0.051872959,12529758,-0.069721618
150,2030,chandigarh,1.48,1731912,0.091043309,99820,0.008154678
151,2030,chhattisgarh,2.04,32147966,0.036874743,2538140,-0.007722584
152,2030,dadra & nagar haveli,1.91,648803,0.113747933,44827,0.004305441
153,2030,daman & diu,1.75,486235,0.125468138,25183,0.045983402
154,2030,goa,1.35,1895521,0.052592928,88659,-0.024464521
155,2030,gujarat,1.79,76643094,0.039118162,4937665,-0.01345069
156,2030,haryana,1.85,34323655,0.057371192,2352389,0.009337741
157,2030,himachal pradesh,1.72,8217793,0.032575291,476699,-0.026387721
159,2030,jammu & kashmir,1.57,15054055,0.037459674,960291,-0.08582815
160,2030,jharkhand,1.97,42452428,0.046188901,3452747,-0.055219221
161,2030,karnataka,1.72,72576902,0.02673819,4330431,-0.009944507
162,2030,kerala,1.71,37023737,0.006415533,2038103,-0.032409059
163,2030,lakshadweep,1.31,92621,0.073007201,4233,-0.037562013
164,2030,madhya pradesh,2.06,95202605,0.045842191,7640887,-0.012315193
165,2030,maharashtra,1.71,141874047,0.04349164,8428082,-0.015346908
166,2030,manipur,1.26,3184658,0.012525992,145350,-0.131922945
167,2030,meghalaya,1.69,3864245,0.055142984,303645,-0.09357638
168,2030,mizoram,1.28,1237940,0.022247443,64819,-0.135284407
169,2030,nagaland,1.33,2341572,0.03179488,125455,-0.141293691
170,2030,nct of delhi,1.52,26224489,0.087957901,1560891,-0.005548754
171,2030,odisha,1.84,49487254,0.025839947,3367275,-0.026335241
172,2030,puducherry,1.64,1674975,0.051068225,98560,-0.000263799
173,2030,punjab,1.65,33693431,0.03693076,1850568,-0.021311835
174,2030,rajasthan,2.04,91329967,0.047848599,7264579,-0.014245423
175,2030,sikkim,1.43,785517,0.042580873,40137,-0.068415676
176,2030,tamil nadu,1.77,81154194,0.013281667,4644455,-0.007433811
177,2030,tripura,1.24,4259799,0.020371149,189278,-0.122180074
178,2030,uttar pradesh,2.2,264260952,0.044912784,22571460,-0.053963013
179,2030,uttarakhand,1.83,12919883,0.047295243,876129,-0.026651326
180,2030,west bengal,1.52,105704483,0.017602139,5751158,-0.054183349
181,2035,andaman & nicobar islands,1.6,557025,0.052757058,29269,0.010967235
182,2035,andhra pradesh,1.69,99931008,0.016851946,5450049,-0.005117385
183,2035,arunachal pradesh,1.46,2077916,0.055086442,115376,-0.057507627
184,2035,assam,1.92,41031598,0.031286644,2956777,-0.011365754
185,2035,bihar,2.02,144303020,0.041334305,11656163,-0.03680894
186,2035,chandigarh,1.48,1889591,0.079419832,100634,0.037730787
187,2035,chhattisgarh,2,33333414,0.032296572,2518539,-0.001020433
188,2035,dadra & nagar haveli,1.82,722603,0.099039168,45020,0.017836517
189,2035,daman & diu,1.75,547242,0.110391746,26341,0.040431267
190,2035,goa,1.36,1995212,0.046082822,86490,-0.016036536
191,2035,gujarat,1.75,79641231,0.033543203,4871250,-0.004992558
192,2035,haryana,1.84,36292844,0.052521897,2374355,0.014359268
193,2035,himachal pradesh,1.73,8485490,0.02747714,464120,-0.010223649
195,2035,jammu & kashmir,1.56,15617975,0.028409765,877871,-0.096197505
196,2035,jharkhand,1.92,44413259,0.037084421,3262089,-0.03450335
197,2035,karnataka,1.73,74517477,0.022769853,4287367,-0.003383895
198,2035,kerala,1.69,37261264,0.00113928,1972050,-0.030539287
199,2035,lakshadweep,1.33,99383,0.062012618,4074,-0.03706431
200,2035,madhya pradesh,1.99,99566901,0.039848755,7546788,0.002923495
201,2035,maharashtra,1.71,148044382,0.038455117,8298737,-0.00564122
202,2035,manipur,1.27,3224549,0.003613839,126175,-0.101549435
203,2035,meghalaya,1.67,4077331,0.042355158,275231,-0.089524799
204,2035,mizoram,1.27,1265481,0.01299901,56050,-0.154683318
205,2035,nagaland,1.32,2416022,0.020760986,107729,-0.12816419
206,2035,nct of delhi,1.52,28531140,0.077831625,1552230,0.029770073
207,2035,odisha,1.84,50766002,0.020764369,3278597,-0.004836215
208,2035,puducherry,1.64,1760513,0.04394969,98534,0.008098727
209,2035,punjab,1.66,34937755,0.032221246,1811129,-0.003188619
210,2035,rajasthan,1.97,95699978,0.041773959,7161092,0.005448331
211,2035,sikkim,1.42,818965,0.034566801,37391,-0.00941403
212,2035,tamil nadu,1.78,82232057,0.009554194,4609929,-0.011391282
213,2035,tripura,1.23,4346576,0.011180985,166152,-0.096839039
214,2035,uttar pradesh,2.06,276129647,0.036295219,21353436,-0.007643079
215,2035,uttarakhand,1.82,13530932,0.041666531,852779,0.006351001
216,2035,west bengal,1.52,107565108,0.011037222,5439541,-0.03944524
217,2040,andaman & nicobar islands,1.62,586412,0.045242935,29590,0.017810071
218,2040,andhra pradesh,1.72,101615040,0.01296007,5422159,-0.022728031
219,2040,arunachal pradesh,1.46,2192381,0.044926954,108741,-0.009904268
220,2040,assam,1.91,42315339,0.026143758,2923171,-0.010024388
221,2040,bihar,1.96,150267685,0.034094137,11227112,-0.004203574
222,2040,chandigarh,1.49,2039662,0.069727239,104431,0.043272591
223,2040,chhattisgarh,1.97,34409969,0.027485552,2515969,-0.016873419
224,2040,dadra & nagar haveli,1.77,794169,0.086873197,45823,0.014665125
225,2040,daman & diu,1.75,607653,0.0967098,27406,0.030321827
226,2040,goa,1.37,2087157,0.03926729,85103,-0.00779056
227,2040,gujarat,1.74,82312653,0.028522444,4846930,-0.018607655
228,2040,haryana,1.83,38199013,0.047479682,2408449,0.002558493
229,2040,himachal pradesh,1.74,8718647,0.022661773,459375,-0.008441905
231,2040,jammu & kashmir,1.57,16061678,0.018951756,793422,-0.053381429
232,2040,jharkhand,1.88,46060299,0.030238232,3149536,-0.015267963
233,2040,karnataka,1.75,76214229,0.01848563,4272859,-0.017091601
234,2040,kerala,1.69,37303715,-0.003852619,1911825,-0.043093902
235,2040,lakshadweep,1.35,105546,0.051674152,3923,-0.003568697
236,2040,madhya pradesh,1.95,103534518,0.035523621,7568851,-0.008340764
237,2040,maharashtra,1.71,153737446,0.033345884,8251922,-0.013031267
238,2040,manipur,1.28,3236202,-0.004292377,113362,-0.067430003
239,2040,meghalaya,1.66,4250027,0.03103345,250591,-0.0312182
240,2040,mizoram,1.26,1281931,0.003378497,47380,-0.105128746
241,2040,nagaland,1.33,2466181,0.010695079,93922,-0.067577351
242,2040,nct of delhi,1.53,30751765,0.070040793,1598440,0.045132754
243,2040,odisha,1.84,51820126,0.017151714,3262741,-0.005101232
244,2040,puducherry,1.65,1837887,0.037377706,99332,-0.001560424
245,2040,punjab,1.68,36063493,0.027732838,1805354,-0.007255641
246,2040,rajasthan,1.94,99697745,0.03744506,7200108,-0.006506014
247,2040,sikkim,1.43,847274,0.028920987,37039,-0.002348876
248,2040,tamil nadu,1.8,83017718,0.005300013,4557416,-0.032550682
249,2040,tripura,1.23,4395175,0.00274187,150062,-0.069231384
250,2040,uttar pradesh,1.98,286151833,0.031025973,21190230,-0.002252217
251,2040,uttarakhand,1.82,14094719,0.037557755,858195,0.007925938
252,2040,west bengal,1.52,108752328,0.00512115,5224977,-0.036416237
253,2045,andaman & nicobar islands,1.65,612943,0.037890962,30117,0.014211243
254,2045,andhra pradesh,1.74,102931978,0.007634411,5298924,-0.034165049
255,2045,arunachal pradesh,1.46,2290878,0.037550232,107664,0.008127136
256,2045,assam,1.91,43421621,0.021181798,2893868,-0.014323736
257,2045,bihar,1.93,155390932,0.029578496,11179918,-0.002613704
258,2045,chandigarh,1.5,2181882,0.060366693,108950,0.025452042
259,2045,chhattisgarh,1.95,35355746,0.022520809,2473516,-0.030993533
260,2045,dadra & nagar haveli,1.75,863161,0.075045096,46495,0.007506183
261,2045,daman & diu,1.75,666419,0.082866785,28237,0.021107058
262,2045,goa,1.39,2169114,0.032305817,84440,-8.28991E-05
263,2045,gujarat,1.74,84660411,0.02253887,4756740,-0.030802188
264,2045,haryana,1.83,40012690,0.041251638,2414611,-0.012517544
265,2045,himachal pradesh,1.75,8916227,0.017554174,455497,-0.015927657
267,2045,jammu & kashmir,1.58,16366075,0.011763541,751068,-0.010961724
268,2045,jharkhand,1.86,47453081,0.02493916,3101449,-0.012940725
269,2045,karnataka,1.77,77623097,0.013108019,4199829,-0.030285757
270,2045,kerala,1.69,37159998,-0.009076588,1829437,-0.051693499
271,2045,lakshadweep,1.36,111000,0.042846847,3909,0.005883858
272,2045,madhya pradesh,1.91,107212439,0.030365329,7505721,-0.026501651
273,2045,maharashtra,1.71,158863957,0.027366604,8144389,-0.014249319
274,2045,manipur,1.29,3222311,-0.011302137,105718,-0.053784597
275,2045,meghalaya,1.66,4381920,0.023903221,242768,0.009544091
276,2045,mizoram,1.26,1286262,-0.003921441,42399,-0.044411425
277,2045,nagaland,1.34,2492557,0.003171843,87575,-0.02563517
278,2045,nct of delhi,1.54,32905643,0.062635913,1670582,0.031420786
279,2045,odisha,1.86,52708930,0.013314063,3246097,-0.019879258
280,2045,puducherry,1.66,1906583,0.030408852,99177,-0.010778709
281,2045,punjab,1.69,37063636,0.022456701,1792255,-0.009568951
282,2045,rajasthan,1.92,103430933,0.032246021,7153264,-0.028633083
283,2045,sikkim,1.44,871778,0.022990945,36952,-0.02243451
284,2045,tamil nadu,1.81,83457713,-0.000178138,4409069,-0.040968286
285,2045,tripura,1.23,4407226,-0.005088235,139673,-0.058973459
286,2045,uttar pradesh,1.92,295029972,0.027034314,21142505,-0.028120698
287,2045,uttarakhand,1.83,14624085,0.033104362,864997,-0.01343126
288,2045,west bengal,1.53,109309265,-0.000682696,5034703,-0.038196493
289,2050,andaman & nicobar islands,1.68,636168,0.030806328,30545,0.006416762
290,2050,andhra pradesh,1.76,103717803,0.001793414,5117886,-0.033054859
291,2050,arunachal pradesh,1.47,2376901,0.031172102,108539,-0.005104156
292,2050,assam,1.92,44341369,0.015739839,2852417,-0.018462588
293,2050,bihar,1.92,159987162,0.025534574,11150697,-0.026600221
294,2050,chandigarh,1.52,2313595,0.050915134,111723,0.007223222
295,2050,chhattisgarh,1.94,36151986,0.01690914,2396853,-0.031846342
296,2050,dadra & nagar haveli,1.75,927937,0.063552806,46844,-0.001238152
297,2050,daman & diu,1.75,721643,0.06932098,28833,0.017375923
298,2050,goa,1.4,2239189,0.025846858,84433,-0.002084493
299,2050,gujarat,1.75,86568561,0.016081323,4610222,-0.030474888
300,2050,haryana,1.83,41663279,0.034216246,2384386,-0.015073063
301,2050,himachal pradesh,1.77,9072744,0.012163354,448242,-0.021718179
303,2050,jammu & kashmir,1.6,16558598,0.006668741,742835,-0.005120922
304,2050,jharkhand,1.85,48636521,0.020068541,3061314,-0.024873959
305,2050,karnataka,1.78,78640582,0.007081077,4072634,-0.029224084
306,2050,kerala,1.69,36822712,-0.014127477,1734867,-0.051007945
307,2050,lakshadweep,1.37,115756,0.03511697,3932,0.005595117
308,2050,madhya pradesh,1.9,110467980,0.024222069,7306807,-0.033623579
309,2050,maharashtra,1.73,163211524,0.021263615,8028337,-0.015879752
310,2050,manipur,1.31,3185892,-0.01799496,100032,-0.066788628
311,2050,meghalaya,1.68,4486662,0.019187984,245085,0.006622192
312,2050,mizoram,1.26,1281218,-0.009259939,40516,-0.036257281
313,2050,nagaland,1.35,2500463,-0.002927058,85330,-0.032450486
314,2050,nct of delhi,1.56,34966718,0.054761073,1723073,0.010551497
315,2050,odisha,1.87,53410700,0.008775601,3181567,-0.027412278
316,2050,puducherry,1.66,1964560,0.023580853,98108,-0.011385412
317,2050,punjab,1.71,37895963,0.017017802,1775105,-0.016027221
318,2050,rajasthan,1.91,106766169,0.025774129,6948444,-0.036863361
319,2050,sikkim,1.45,891821,0.015839501,36123,-0.038590372
320,2050,tamil nadu,1.81,83442846,-0.005707607,4228437,-0.033522079
